x,y
7.857857857857858,1.2161486325645336
7.867867867867868,1.1666880187131685
7.877877877877878,1.0915505141955752
7.887887887887888,0.985392095748043
7.897897897897898,0.6668436491535701
7.907907907907908,1.0844699746452835
7.917917917917918,1.0394943094065305
7.927927927927928,1.0515829858347492
7.937937937937938,0.7411280240129018
7.947947947947948,0.7793771053415178
7.957957957957958,1.2052299009108385
7.967967967967968,0.985599557974499
7.977977977977978,1.1286224374937268
7.987987987987988,0.9966982523565588
7.997997997997998,0.9955987830077158
8.008008008008009,1.1758181321275643
8.018018018018019,0.8833672278732436
8.028028028028029,1.0041162770857555
8.038038038038039,0.8906543264749661
8.048048048048049,0.8943288942148427
8.058058058058059,0.917414151959516
8.068068068068069,1.0215976477496873
8.078078078078079,0.8792455738604581
8.088088088088089,1.2238732340720502
8.098098098098099,0.7914297930539833
8.108108108108109,0.9305089405309218
8.118118118118119,0.8773720921891264
8.128128128128129,1.2520521908191036
8.138138138138139,0.9992094216785952
8.148148148148149,1.1634130453863663
8.158158158158159,0.6569818386922627
8.168168168168169,1.0044581425820678
8.178178178178179,1.1258331301329236
8.188188188188189,0.961127670693182
8.198198198198199,1.1544361941661703
8.208208208208209,0.8344573536729035
8.218218218218219,1.216265477685571
8.228228228228229,1.3905629343507095
8.238238238238239,0.8545096535288603
8.248248248248249,0.8341780246717009
8.258258258258259,1.2100640756969858
8.268268268268269,1.2313181386387566
8.278278278278279,0.8067565103203427
8.288288288288289,0.8231246439616487
8.298298298298299,0.8465476800918883
8.308308308308309,0.6296666235833992
8.318318318318319,0.7103884255176265
8.328328328328329,0.68876316026251
8.338338338338339,0.7314151628179942
8.348348348348349,0.8733323865994278
8.358358358358359,0.9223187963038354
8.368368368368369,1.180694711868437
8.378378378378379,0.6659553355535761
8.388388388388389,1.0574354185169756
8.398398398398399,0.8126317363503115
8.408408408408409,0.8403096160610032
8.418418418418419,0.9798539194005558
8.428428428428429,0.6149486221035102
8.438438438438439,0.9104938643504645
8.448448448448449,0.8617376779073126
8.458458458458459,0.9212898002485774
8.468468468468469,0.8749031433373473
8.478478478478479,1.3023174397296313
8.488488488488489,0.6778161245312555
8.498498498498499,0.6931907429621529
8.508508508508509,0.6687079427958285
8.518518518518519,0.6761070465204214
8.528528528528529,0.653512589897485
8.538538538538539,1.0125026118058988
8.548548548548549,1.0524318209529893
8.558558558558559,0.6477363920244572
8.568568568568569,0.5888928750392111
8.578578578578579,0.8430497527563584
8.588588588588589,0.6316496584259702
8.598598598598599,0.861933899188736
8.608608608608609,0.7691117267346383
8.618618618618619,0.4184848884646842
8.62862862862863,1.024169033318998
8.63863863863864,1.0668061999112974
8.64864864864865,0.5779646952213435
8.65865865865866,0.6158036973849034
8.66866866866867,0.7432691908730422
8.67867867867868,0.745670827618866
8.68868868868869,0.803103667710581
8.6986986986987,1.0659837910836085
8.70870870870871,0.6210349812649966
8.71871871871872,0.48918074791404353
8.72872872872873,0.36532710783698996
8.73873873873874,0.48729145507999044
8.74874874874875,0.6190751040200104
8.75875875875876,0.9767724119703092
8.76876876876877,0.506437010806746
8.77877877877878,0.6467541746971769
8.78878878878879,0.5906889991753437
8.7987987987988,0.8235697112659844
8.80880880880881,1.0831363139678933
8.81881881881882,0.46337695620289193
8.82882882882883,0.46340663560131184
8.83883883883884,0.761814271426462
8.84884884884885,0.6809925573361295
8.85885885885886,0.9055333178995617
8.86886886886887,0.6445013570229341
8.87887887887888,0.4473282921735753
8.88888888888889,0.6287366446127447
8.8988988988989,0.7237142003190004
8.90890890890891,0.6573874286961048
8.91891891891892,0.5860138794393985
8.92892892892893,0.6891135393377956
8.93893893893894,0.7008095749504095
8.94894894894895,0.7345073223247255
8.95895895895896,0.57889666996923
8.96896896896897,0.40676523966269734
8.97897897897898,0.46052164960021663
8.98898898898899,0.6634275583069225
8.998998998999,0.24964318672422353
9.00900900900901,0.4776281531960108
9.01901901901902,0.31604842954447443
9.02902902902903,0.39124830683466183
9.03903903903904,0.631934238179549
9.04904904904905,0.40517050323889087
9.05905905905906,0.3669080549806447
9.06906906906907,0.07628373946103378
9.07907907907908,0.48810500820906455
9.08908908908909,0.45851650555979684
9.0990990990991,0.7526029806464265
9.10910910910911,0.24889669662606262
9.11911911911912,0.34475160962243523
9.12912912912913,0.34123732912744115
9.13913913913914,0.597261102458519
9.14914914914915,0.2530929609013335
9.15915915915916,0.31831072391448756
9.16916916916917,0.3744137690830383
9.17917917917918,0.2804590062722934
9.18918918918919,0.14412881101699465
9.1991991991992,0.262488496681515
9.20920920920921,0.4286294005845994
9.21921921921922,-0.001188889729736714
9.22922922922923,0.22089877239129224
9.23923923923924,0.04445187274300055
9.24924924924925,0.41363807528487095
9.25925925925926,-0.13987341539483675
9.26926926926927,0.043098302908625305
9.27927927927928,0.22042823501616032
9.28928928928929,0.448179325985017
9.2992992992993,0.11199959366396273
9.30930930930931,0.004172326352929259
9.31931931931932,0.48149468718886523
9.32932932932933,-0.19429901249685844
9.33933933933934,-0.3544264788383863
9.34934934934935,0.16335999690310793
9.35935935935936,-0.03503889431296825
9.36936936936937,-0.14886631943786485
9.37937937937938,0.18705427780812356
9.38938938938939,0.08414132811137282
9.3993993993994,-0.08743988895713131
9.40940940940941,-0.24069293335616132
9.41941941941942,0.17984998136186403
9.42942942942943,0.12538878370498469
9.43943943943944,-0.03449612616222205
9.44944944944945,0.3446584133032588
9.45945945945946,-0.2486914998522753
9.46946946946947,-0.34978166708178987
9.47947947947948,-0.1930558566082309
9.48948948948949,-0.07378357730842999
9.4994994994995,-0.025984136042140678
9.50950950950951,-0.13287740925433156
9.51951951951952,-0.024188810256169715
9.52952952952953,-0.3548679874148788
9.53953953953954,0.17424308208630657
9.54954954954955,-0.14087833673398226
9.55955955955956,0.08908527256802162
9.56956956956957,-0.07574115297610567
9.57957957957958,-0.06283344952083932
9.58958958958959,-0.050113059241635685
9.5995995995996,-0.0843907858442462
9.60960960960961,-0.055236500490823875
9.61961961961962,0.07221931370843052
9.62962962962963,-0.16411769849384278
9.63963963963964,-0.07141153826397492
9.64964964964965,-0.24092842222956692
9.65965965965966,0.05529550873234415
9.66966966966967,-0.377729726540616
9.67967967967968,0.10803778216903587
9.68968968968969,-0.26985566750108014
9.6996996996997,-0.5576266361227614
9.70970970970971,-0.25547106973362377
9.71971971971972,-0.4268944559644672
9.72972972972973,-0.13211846003206937
9.73973973973974,-0.4403049264452127
9.74974974974975,-0.40851873817965245
9.75975975975976,-0.7066601267874228
9.76976976976977,-0.42865023273759634
9.77977977977978,-0.8323679361497154
9.78978978978979,-0.673740908918119
9.7997997997998,-0.214209919154102
9.80980980980981,-0.21842862246760625
9.81981981981982,-0.29975531187385795
9.82982982982983,-0.5874616614443662
9.83983983983984,-0.4127888273893506
9.84984984984985,-0.41310678223282166
9.85985985985986,-0.6531576096234246
9.86986986986987,-0.1298611762636116
9.87987987987988,-0.2640814033730909
9.88988988988989,-0.49271567806414057
9.8998998998999,-0.45206971556091585
9.90990990990991,-0.424648525899529
9.91991991991992,-0.8835035397794256
9.92992992992993,-0.5333759107711054
9.93993993993994,-0.6290726614669739
9.94994994994995,-0.7016858255946847
9.95995995995996,-0.5662176577553197
9.96996996996997,-0.15904496788471117
9.97997997997998,-0.3989464134120215
9.98998998998999,-0.6498306793939038
10.0,-0.4295045546181381
